memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_803881AB = .rodata:0x803881AB; // type:object size:0xA data:string
lbl_803881B5 = .rodata:0x803881B5; // type:object size:0xA data:string
lbl_803881BF = .rodata:0x803881BF; // type:object size:0xA data:string
lbl_803881C9 = .rodata:0x803881C9; // type:object size:0xA data:string
lbl_803881D3 = .rodata:0x803881D3; // type:object size:0xA data:string
lbl_803881DD = .rodata:0x803881DD; // type:object size:0xA data:string
lbl_803881E7 = .rodata:0x803881E7; // type:object size:0xA data:string
lbl_803881F1 = .rodata:0x803881F1; // type:object size:0xA data:string
lbl_803881FB = .rodata:0x803881FB; // type:object size:0xA data:string
lbl_80388205 = .rodata:0x80388205; // type:object size:0xB data:string
lbl_80388210 = .rodata:0x80388210; // type:object size:0x6 data:string
lbl_80388216 = .rodata:0x80388216; // type:object size:0x8 data:string
lbl_8038821E = .rodata:0x8038821E; // type:object size:0x1A data:string
lbl_80388238 = .rodata:0x80388238; // type:object size:0x9 data:string
lbl_80388241 = .rodata:0x80388241; // type:object size:0x9 data:string
lbl_8038824A = .rodata:0x8038824A; // type:object size:0x9 data:string
lbl_80388253 = .rodata:0x80388253; // type:object size:0x9 data:string
lbl_8038825C = .rodata:0x8038825C; // type:object size:0x9 data:string
lbl_80388265 = .rodata:0x80388265; // type:object size:0x9 data:string
lbl_8038826E = .rodata:0x8038826E; // type:object size:0x9 data:string
lbl_80388277 = .rodata:0x80388277; // type:object size:0x9 data:string
lbl_80388280 = .rodata:0x80388280; // type:object size:0x9 data:string
lbl_80388289 = .rodata:0x80388289; // type:object size:0x9 data:string
lbl_80388292 = .rodata:0x80388292; // type:object size:0x9 data:string
lbl_8038829B = .rodata:0x8038829B; // type:object size:0x9 data:string
lbl_803882A4 = .rodata:0x803882A4; // type:object size:0x9 data:string
lbl_803882AD = .rodata:0x803882AD; // type:object size:0x9 data:string
lbl_803882B6 = .rodata:0x803882B6; // type:object size:0x9 data:string
lbl_803882BF = .rodata:0x803882BF; // type:object size:0x9 data:string
lbl_803882C8 = .rodata:0x803882C8; // type:object size:0x9 data:string
lbl_803882D1 = .rodata:0x803882D1; // type:object size:0x9 data:string
lbl_803882DA = .rodata:0x803882DA; // type:object size:0x9 data:string
lbl_803882E3 = .rodata:0x803882E3; // type:object size:0x9 data:string
lbl_803882EC = .rodata:0x803882EC; // type:object size:0x12 data:string
lbl_803882FE = .rodata:0x803882FE; // type:object size:0x12 data:string
lbl_80388310 = .rodata:0x80388310; // type:object size:0xB data:string
lbl_8038831B = .rodata:0x8038831B; // type:object size:0x9 data:string
lbl_80388324 = .rodata:0x80388324; // type:object size:0xA data:string
lbl_8038832E = .rodata:0x8038832E; // type:object size:0xB data:string
lbl_80388339 = .rodata:0x80388339; // type:object size:0xC data:string
lbl_80388345 = .rodata:0x80388345; // type:object size:0xC data:string
lbl_80388351 = .rodata:0x80388351; // type:object size:0xB data:string
lbl_8038835C = .rodata:0x8038835C; // type:object size:0xC data:string
lbl_80388368 = .rodata:0x80388368; // type:object size:0xC data:string
lbl_80388374 = .rodata:0x80388374; // type:object size:0xB data:string
lbl_8038837F = .rodata:0x8038837F; // type:object size:0xC data:string
lbl_8038838B = .rodata:0x8038838B; // type:object size:0xC data:string
lbl_80388397 = .rodata:0x80388397; // type:object size:0xB data:string
lbl_803883A2 = .rodata:0x803883A2; // type:object size:0xC data:string
lbl_803883AE = .rodata:0x803883AE; // type:object size:0x122
lbl_803884D0 = .rodata:0x803884D0; // type:object size:0x20
lbl_803884F0 = .rodata:0x803884F0; // type:object size:0x10 data:4byte
lbl_80388500 = .rodata:0x80388500; // type:object size:0xA data:string
lbl_8038850A = .rodata:0x8038850A; // type:object size:0xA data:string
lbl_80388514 = .rodata:0x80388514; // type:object size:0xA data:string
lbl_8038851E = .rodata:0x8038851E; // type:object size:0x9A
lbl_803885B8 = .rodata:0x803885B8; // type:object size:0x10
lbl_803885C8 = .rodata:0x803885C8; // type:object size:0x40 data:4byte
lbl_80388608 = .rodata:0x80388608; // type:object size:0x1C
lbl_80388624 = .rodata:0x80388624; // type:object size:0xC data:string
lbl_80388630 = .rodata:0x80388630; // type:object size:0xC data:string
lbl_8038863C = .rodata:0x8038863C; // type:object size:0x8 data:string
lbl_80388644 = .rodata:0x80388644; // type:object size:0xC data:string
lbl_80388650 = .rodata:0x80388650; // type:object size:0xC data:string
lbl_8038865C = .rodata:0x8038865C; // type:object size:0xC data:string
lbl_80388668 = .rodata:0x80388668; // type:object size:0xC data:string
lbl_80388674 = .rodata:0x80388674; // type:object size:0xC data:string
lbl_80388680 = .rodata:0x80388680; // type:object size:0xC data:string
lbl_8038868C = .rodata:0x8038868C; // type:object size:0xC data:string
lbl_80388698 = .rodata:0x80388698; // type:object size:0xC data:string
lbl_803886A4 = .rodata:0x803886A4; // type:object size:0xD data:string
lbl_803886B1 = .rodata:0x803886B1; // type:object size:0xD data:string
lbl_803886BE = .rodata:0x803886BE; // type:object size:0xD data:string
lbl_803886CB = .rodata:0x803886CB; // type:object size:0xD data:string
lbl_803886D8 = .rodata:0x803886D8; // type:object size:0x23 data:string
lbl_803886FB = .rodata:0x803886FB; // type:object size:0x21 data:string
lbl_8038871C = .rodata:0x8038871C; // type:object size:0x24 data:string
lbl_80388740 = .rodata:0x80388740; // type:object size:0x22 data:string
lbl_80388762 = .rodata:0x80388762; // type:object size:0x24 data:string
lbl_80388786 = .rodata:0x80388786; // type:object size:0x22 data:string
lbl_803887A8 = .rodata:0x803887A8; // type:object size:0x1F data:string
lbl_803887C7 = .rodata:0x803887C7; // type:object size:0x1D data:string
lbl_803887E4 = .rodata:0x803887E4; // type:object size:0x1E data:string
lbl_80388802 = .rodata:0x80388802; // type:object size:0x1E data:string
lbl_80388820 = .rodata:0x80388820; // type:object size:0xD data:string
lbl_8038882D = .rodata:0x8038882D; // type:object size:0xD data:string
lbl_8038883A = .rodata:0x8038883A; // type:object size:0xE data:string
lbl_80388848 = .rodata:0x80388848; // type:object size:0xC data:string
lbl_80388854 = .rodata:0x80388854; // type:object size:0xB data:string
lbl_8038885F = .rodata:0x8038885F; // type:object size:0xB data:string
lbl_8038886A = .rodata:0x8038886A; // type:object size:0xB data:string
lbl_80388875 = .rodata:0x80388875; // type:object size:0xB data:string
lbl_80388880 = .rodata:0x80388880; // type:object size:0xB data:string
lbl_8038888B = .rodata:0x8038888B; // type:object size:0xB data:string
lbl_80388896 = .rodata:0x80388896; // type:object size:0xB data:string
lbl_803888A1 = .rodata:0x803888A1; // type:object size:0xFF
lbl_803889A0 = .rodata:0x803889A0; // type:object size:0x12 data:string
lbl_803889B2 = .rodata:0x803889B2; // type:object size:0x12 data:string
lbl_803889C4 = .rodata:0x803889C4; // type:object size:0x184
lbl_80388B48 = .rodata:0x80388B48; // type:object size:0x1A8
lbl_80388CF0 = .rodata:0x80388CF0; // type:object size:0x108
lbl_80388DF8 = .rodata:0x80388DF8; // type:object size:0x8 data:string
lbl_80388E00 = .rodata:0x80388E00; // type:object size:0x8 data:string
lbl_80388E08 = .rodata:0x80388E08; // type:object size:0x7 data:string
lbl_80388E0F = .rodata:0x80388E0F; // type:object size:0x10 data:string
lbl_80388E1F = .rodata:0x80388E1F; // type:object size:0x1B data:string
lbl_80388E3A = .rodata:0x80388E3A; // type:object size:0x23 data:string
lbl_80388E5D = .rodata:0x80388E5D; // type:object size:0xF data:string
lbl_80388E6C = .rodata:0x80388E6C; // type:object size:0xD data:string
lbl_80388E79 = .rodata:0x80388E79; // type:object size:0x8 data:string
lbl_80388E81 = .rodata:0x80388E81; // type:object size:0xE7
lbl_80388F68 = .rodata:0x80388F68; // type:object size:0x28 data:4byte
lbl_80388F90 = .rodata:0x80388F90; // type:object size:0x18 data:4byte
lbl_80388FA8 = .rodata:0x80388FA8; // type:object size:0x80
lbl_80389028 = .rodata:0x80389028; // type:object size:0x10 data:string
lbl_80389038 = .rodata:0x80389038; // type:object size:0x10 data:string
lbl_80389048 = .rodata:0x80389048; // type:object size:0x6 data:string
lbl_8038904E = .rodata:0x8038904E; // type:object size:0x10 data:string
lbl_8038905E = .rodata:0x8038905E; // type:object size:0x10 data:string
lbl_8038906E = .rodata:0x8038906E; // type:object size:0xB data:string
lbl_80389079 = .rodata:0x80389079; // type:object size:0x10 data:string
lbl_80389089 = .rodata:0x80389089; // type:object size:0x10 data:string
lbl_80389099 = .rodata:0x80389099; // type:object size:0xB data:string
lbl_803890A4 = .rodata:0x803890A4; // type:object size:0x10 data:string
lbl_803890B4 = .rodata:0x803890B4; // type:object size:0x10 data:string
lbl_803890C4 = .rodata:0x803890C4; // type:object size:0x10 data:string
lbl_803890D4 = .rodata:0x803890D4; // type:object size:0x10 data:string
lbl_803890E4 = .rodata:0x803890E4; // type:object size:0xB data:string
lbl_803890EF = .rodata:0x803890EF; // type:object size:0x10 data:string
lbl_803890FF = .rodata:0x803890FF; // type:object size:0x10 data:string
lbl_8038910F = .rodata:0x8038910F; // type:object size:0xB data:string
lbl_8038911A = .rodata:0x8038911A; // type:object size:0x10 data:string
lbl_8038912A = .rodata:0x8038912A; // type:object size:0x10 data:string
lbl_8038913A = .rodata:0x8038913A; // type:object size:0x7 data:string
lbl_80389141 = .rodata:0x80389141; // type:object size:0x10 data:string
lbl_80389151 = .rodata:0x80389151; // type:object size:0x10 data:string
lbl_80389161 = .rodata:0x80389161; // type:object size:0xB data:string
lbl_8038916C = .rodata:0x8038916C; // type:object size:0x10 data:string
lbl_8038917C = .rodata:0x8038917C; // type:object size:0x10 data:string
lbl_8038918C = .rodata:0x8038918C; // type:object size:0xB data:string
lbl_80389197 = .rodata:0x80389197; // type:object size:0x10 data:string
lbl_803891A7 = .rodata:0x803891A7; // type:object size:0x10 data:string
lbl_803891B7 = .rodata:0x803891B7; // type:object size:0x10 data:string
lbl_803891C7 = .rodata:0x803891C7; // type:object size:0x10 data:string
lbl_803891D7 = .rodata:0x803891D7; // type:object size:0xB data:string
lbl_803891E2 = .rodata:0x803891E2; // type:object size:0x10 data:string
lbl_803891F2 = .rodata:0x803891F2; // type:object size:0x10 data:string
lbl_80389202 = .rodata:0x80389202; // type:object size:0xB data:string
lbl_8038920D = .rodata:0x8038920D; // type:object size:0x10 data:string
lbl_8038921D = .rodata:0x8038921D; // type:object size:0x10 data:string
lbl_8038922D = .rodata:0x8038922D; // type:object size:0x10 data:string
lbl_8038923D = .rodata:0x8038923D; // type:object size:0x10 data:string
lbl_8038924D = .rodata:0x8038924D; // type:object size:0xB data:string
lbl_80389258 = .rodata:0x80389258; // type:object size:0x10 data:string
lbl_80389268 = .rodata:0x80389268; // type:object size:0x10 data:string
lbl_80389278 = .rodata:0x80389278; // type:object size:0xB data:string
lbl_80389283 = .rodata:0x80389283; // type:object size:0xC data:string
lbl_8038928F = .rodata:0x8038928F; // type:object size:0xC data:string
lbl_8038929B = .rodata:0x8038929B; // type:object size:0xC data:string
lbl_803892A7 = .rodata:0x803892A7; // type:object size:0xC data:string
lbl_803892B3 = .rodata:0x803892B3; // type:object size:0xC data:string
lbl_803892BF = .rodata:0x803892BF; // type:object size:0x10 data:string
lbl_803892CF = .rodata:0x803892CF; // type:object size:0x10 data:string
lbl_803892DF = .rodata:0x803892DF; // type:object size:0x10 data:string
lbl_803892EF = .rodata:0x803892EF; // type:object size:0x10 data:string
lbl_803892FF = .rodata:0x803892FF; // type:object size:0x10 data:string
lbl_8038930F = .rodata:0x8038930F; // type:object size:0x21 data:string
lbl_80389330 = .rodata:0x80389330; // type:object size:0x23 data:string
lbl_80389353 = .rodata:0x80389353; // type:object size:0x25 data:string
lbl_80389378 = .rodata:0x80389378; // type:object size:0x1C data:string
lbl_80389394 = .rodata:0x80389394; // type:object size:0x22 data:string
lbl_803893B6 = .rodata:0x803893B6; // type:object size:0x20 data:string
lbl_803893D6 = .rodata:0x803893D6; // type:object size:0x1DA
lbl_803895B0 = .rodata:0x803895B0; // type:object size:0x10 data:4byte
lbl_803895C0 = .rodata:0x803895C0; // type:object size:0x50
lbl_80389610 = .rodata:0x80389610; // type:object size:0x28 data:4byte
lbl_80389638 = .rodata:0x80389638; // type:object size:0x44 data:4byte
lbl_8038967C = .rodata:0x8038967C; // type:object size:0xC data:4byte
lbl_80389688 = .rodata:0x80389688; // type:object size:0x14 data:4byte
lbl_8038969C = .rodata:0x8038969C; // type:object size:0x26 data:string
lbl_803896C2 = .rodata:0x803896C2; // type:object size:0x24 data:string
lbl_803896E6 = .rodata:0x803896E6; // type:object size:0x21 data:string
lbl_80389707 = .rodata:0x80389707; // type:object size:0x21 data:string
lbl_80389728 = .rodata:0x80389728; // type:object size:0x21 data:string
lbl_80389749 = .rodata:0x80389749; // type:object size:0xB data:string
lbl_80389754 = .rodata:0x80389754; // type:object size:0xC data:string
lbl_80389760 = .rodata:0x80389760; // type:object size:0xC data:string
lbl_8038976C = .rodata:0x8038976C; // type:object size:0xC data:string
lbl_80389778 = .rodata:0x80389778; // type:object size:0xC data:string
lbl_80389784 = .rodata:0x80389784; // type:object size:0x8 data:string
lbl_8038978C = .rodata:0x8038978C; // type:object size:0x8 data:string
lbl_80389794 = .rodata:0x80389794; // type:object size:0x8 data:string
lbl_8038979C = .rodata:0x8038979C; // type:object size:0x8 data:string
lbl_803897A4 = .rodata:0x803897A4; // type:object size:0xF data:string
lbl_803897B3 = .rodata:0x803897B3; // type:object size:0xC data:string
lbl_803897BF = .rodata:0x803897BF; // type:object size:0xC data:string
lbl_803897CB = .rodata:0x803897CB; // type:object size:0x25 data:string
lbl_803897F0 = .rodata:0x803897F0; // type:object size:0xA data:string
lbl_803897FA = .rodata:0x803897FA; // type:object size:0x8 data:string
lbl_80389802 = .rodata:0x80389802; // type:object size:0x9 data:string
lbl_8038980B = .rodata:0x8038980B; // type:object size:0xA data:string
lbl_80389815 = .rodata:0x80389815; // type:object size:0xC data:string
lbl_80389821 = .rodata:0x80389821; // type:object size:0xA data:string
lbl_8038982B = .rodata:0x8038982B; // type:object size:0xA data:string
lbl_80389835 = .rodata:0x80389835; // type:object size:0xA data:string
lbl_8038983F = .rodata:0x8038983F; // type:object size:0xB data:string
lbl_8038984A = .rodata:0x8038984A; // type:object size:0xDE
lbl_80389928 = .rodata:0x80389928; // type:object size:0x30 data:4byte
lbl_80389958 = .rodata:0x80389958; // type:object size:0x26 data:string
lbl_8038997E = .rodata:0x8038997E; // type:object size:0x21 data:string
lbl_8038999F = .rodata:0x8038999F; // type:object size:0x22 data:string
lbl_803899C1 = .rodata:0x803899C1; // type:object size:0x24 data:string
lbl_803899E5 = .rodata:0x803899E5; // type:object size:0x24 data:string
lbl_80389A09 = .rodata:0x80389A09; // type:object size:0x28 data:string
lbl_80389A31 = .rodata:0x80389A31; // type:object size:0x26 data:string
lbl_80389A57 = .rodata:0x80389A57; // type:object size:0x27 data:string
lbl_80389A7E = .rodata:0x80389A7E; // type:object size:0xB data:string
lbl_80389A89 = .rodata:0x80389A89; // type:object size:0xC data:string
lbl_80389A95 = .rodata:0x80389A95; // type:object size:0xA data:string
lbl_80389A9F = .rodata:0x80389A9F; // type:object size:0xB data:string
lbl_80389AAA = .rodata:0x80389AAA; // type:object size:0xD data:string
lbl_80389AB7 = .rodata:0x80389AB7; // type:object size:0xB data:string
lbl_80389AC2 = .rodata:0x80389AC2; // type:object size:0xC data:string
lbl_80389ACE = .rodata:0x80389ACE; // type:object size:0xC data:string
lbl_80389ADA = .rodata:0x80389ADA; // type:object size:0xB data:string
lbl_80389AE5 = .rodata:0x80389AE5; // type:object size:0xB data:string
lbl_80389AF0 = .rodata:0x80389AF0; // type:object size:0xB data:string
lbl_80389AFB = .rodata:0x80389AFB; // type:object size:0xF data:string
lbl_80389B0A = .rodata:0x80389B0A; // type:object size:0xA data:string
lbl_80389B14 = .rodata:0x80389B14; // type:object size:0xA data:string
lbl_80389B1E = .rodata:0x80389B1E; // type:object size:0xC data:string
lbl_80389B2A = .rodata:0x80389B2A; // type:object size:0xC data:string
lbl_80389B36 = .rodata:0x80389B36; // type:object size:0xD data:string
lbl_80389B43 = .rodata:0x80389B43; // type:object size:0xD data:string
lbl_80389B50 = .rodata:0x80389B50; // type:object size:0xB data:string
lbl_80389B5B = .rodata:0x80389B5B; // type:object size:0xB data:string
lbl_80389B66 = .rodata:0x80389B66; // type:object size:0xB data:string
lbl_80389B71 = .rodata:0x80389B71; // type:object size:0xB data:string
lbl_80389B7C = .rodata:0x80389B7C; // type:object size:0xB data:string
lbl_80389B87 = .rodata:0x80389B87; // type:object size:0xB data:string
lbl_80389B92 = .rodata:0x80389B92; // type:object size:0xB data:string
lbl_80389B9D = .rodata:0x80389B9D; // type:object size:0xB data:string
lbl_80389BA8 = .rodata:0x80389BA8; // type:object size:0xB data:string
lbl_80389BB3 = .rodata:0x80389BB3; // type:object size:0xB data:string
lbl_80389BBE = .rodata:0x80389BBE; // type:object size:0xB data:string
lbl_80389BC9 = .rodata:0x80389BC9; // type:object size:0xB data:string
lbl_80389BD4 = .rodata:0x80389BD4; // type:object size:0xB data:string
lbl_80389BDF = .rodata:0x80389BDF; // type:object size:0xB data:string
lbl_80389BEA = .rodata:0x80389BEA; // type:object size:0xB data:string
lbl_80389BF5 = .rodata:0x80389BF5; // type:object size:0xB data:string
lbl_80389C00 = .rodata:0x80389C00; // type:object size:0xB data:string
lbl_80389C0B = .rodata:0x80389C0B; // type:object size:0xB data:string
lbl_80389C16 = .rodata:0x80389C16; // type:object size:0x14 data:string
lbl_80389C2A = .rodata:0x80389C2A; // type:object size:0x14 data:string
lbl_80389C3E = .rodata:0x80389C3E; // type:object size:0x14 data:string
lbl_80389C52 = .rodata:0x80389C52; // type:object size:0x10 data:string
lbl_80389C62 = .rodata:0x80389C62; // type:object size:0x10 data:string
lbl_80389C72 = .rodata:0x80389C72; // type:object size:0x12 data:string
lbl_80389C84 = .rodata:0x80389C84; // type:object size:0x12 data:string
lbl_80389C96 = .rodata:0x80389C96; // type:object size:0x12 data:string
lbl_80389CA8 = .rodata:0x80389CA8; // type:object size:0x238
lbl_80389EE0 = .rodata:0x80389EE0; // type:object size:0xC data:string
lbl_80389EEC = .rodata:0x80389EEC; // type:object size:0xC data:string
lbl_80389EF8 = .rodata:0x80389EF8; // type:object size:0x8 data:string
lbl_80389F00 = .rodata:0x80389F00; // type:object size:0xF data:string
lbl_80389F0F = .rodata:0x80389F0F; // type:object size:0x10 data:string
lbl_80389F1F = .rodata:0x80389F1F; // type:object size:0xB data:string
lbl_80389F2A = .rodata:0x80389F2A; // type:object size:0xD data:string
lbl_80389F37 = .rodata:0x80389F37; // type:object size:0xA data:string
lbl_80389F41 = .rodata:0x80389F41; // type:object size:0x11 data:string
lbl_80389F52 = .rodata:0x80389F52; // type:object size:0xD data:string
lbl_80389F5F = .rodata:0x80389F5F; // type:object size:0xD data:string
lbl_80389F6C = .rodata:0x80389F6C; // type:object size:0xD data:string
lbl_80389F79 = .rodata:0x80389F79; // type:object size:0xC data:string
lbl_80389F85 = .rodata:0x80389F85; // type:object size:0xC data:string
lbl_80389F91 = .rodata:0x80389F91; // type:object size:0xB data:string
lbl_80389F9C = .rodata:0x80389F9C; // type:object size:0xB data:string
lbl_80389FA7 = .rodata:0x80389FA7; // type:object size:0xB data:string
lbl_80389FB2 = .rodata:0x80389FB2; // type:object size:0x1A
lbl_80389FCC = .rodata:0x80389FCC; // type:object size:0xB data:string
lbl_80389FD7 = .rodata:0x80389FD7; // type:object size:0x21 data:string
lbl_80389FF8 = .rodata:0x80389FF8; // type:object size:0x23 data:string
lbl_8038A01B = .rodata:0x8038A01B; // type:object size:0x1F data:string
lbl_8038A03A = .rodata:0x8038A03A; // type:object size:0x21 data:string
lbl_8038A05B = .rodata:0x8038A05B; // type:object size:0x1F data:string
lbl_8038A07A = .rodata:0x8038A07A; // type:object size:0x1C data:string
lbl_8038A096 = .rodata:0x8038A096; // type:object size:0x20 data:string
lbl_8038A0B6 = .rodata:0x8038A0B6; // type:object size:0x14A
lbl_8038A200 = .rodata:0x8038A200; // type:object size:0x78
lbl_8038A278 = .rodata:0x8038A278; // type:object size:0x78
lbl_8038A2F0 = .rodata:0x8038A2F0; // type:object size:0x18
lbl_8038A308 = .rodata:0x8038A308; // type:object size:0x8 data:string
lbl_8038A310 = .rodata:0x8038A310; // type:object size:0x8 data:string
lbl_8038A318 = .rodata:0x8038A318; // type:object size:0x7 data:string
lbl_8038A31F = .rodata:0x8038A31F; // type:object size:0x10 data:string
lbl_8038A32F = .rodata:0x8038A32F; // type:object size:0x1B data:string
lbl_8038A34A = .rodata:0x8038A34A; // type:object size:0x23 data:string
lbl_8038A36D = .rodata:0x8038A36D; // type:object size:0xF data:string
lbl_8038A37C = .rodata:0x8038A37C; // type:object size:0xD data:string
lbl_8038A389 = .rodata:0x8038A389; // type:object size:0x8 data:string
lbl_8038A391 = .rodata:0x8038A391; // type:object size:0xBF
lbl_8038A450 = .rodata:0x8038A450; // type:object size:0x40
lbl_8038A490 = .rodata:0x8038A490; // type:object size:0x40 data:float
lbl_8038A4D0 = .rodata:0x8038A4D0; // type:object size:0x30
lbl_8038A500 = .rodata:0x8038A500; // type:object size:0x60
lbl_8038A560 = .rodata:0x8038A560; // type:object size:0x24
lbl_8038A584 = .rodata:0x8038A584; // type:object size:0x24
lbl_8038A5A8 = .rodata:0x8038A5A8; // type:object size:0x38
lbl_8038A5E0 = .rodata:0x8038A5E0; // type:object size:0x10 data:4byte
lbl_8038A5F0 = .rodata:0x8038A5F0; // type:object size:0x18 data:4byte
lbl_8038A608 = .rodata:0x8038A608; // type:object size:0x1C data:4byte
lbl_8038A624 = .rodata:0x8038A624; // type:object size:0xF data:string
lbl_8038A633 = .rodata:0x8038A633; // type:object size:0xE data:string
lbl_8038A641 = .rodata:0x8038A641; // type:object size:0xE data:string
lbl_8038A64F = .rodata:0x8038A64F; // type:object size:0x17 data:string
lbl_8038A666 = .rodata:0x8038A666; // type:object size:0xF data:string
lbl_8038A675 = .rodata:0x8038A675; // type:object size:0xC data:string
lbl_8038A681 = .rodata:0x8038A681; // type:object size:0xD data:string
lbl_8038A68E = .rodata:0x8038A68E; // type:object size:0xD data:string
lbl_8038A69B = .rodata:0x8038A69B; // type:object size:0xB data:string
lbl_8038A6A6 = .rodata:0x8038A6A6; // type:object size:0xB data:string
lbl_8038A6B1 = .rodata:0x8038A6B1; // type:object size:0x17 data:string
lbl_8038A6C8 = .rodata:0x8038A6C8; // type:object size:0x1B data:string
lbl_8038A6E3 = .rodata:0x8038A6E3; // type:object size:0x19 data:string
lbl_8038A6FC = .rodata:0x8038A6FC; // type:object size:0xAC
lbl_8038A7A8 = .rodata:0x8038A7A8; // type:object size:0x48 data:4byte
lbl_8038A7F0 = .rodata:0x8038A7F0; // type:object size:0x60
lbl_8038A850 = .rodata:0x8038A850; // type:object size:0x38
lbl_8038A888 = .rodata:0x8038A888; // type:object size:0x30
lbl_8038A8B8 = .rodata:0x8038A8B8; // type:object size:0x50 data:4byte
lbl_8038A908 = .rodata:0x8038A908; // type:object size:0xC data:string
lbl_8038A914 = .rodata:0x8038A914; // type:object size:0xC data:string
lbl_8038A920 = .rodata:0x8038A920; // type:object size:0xC data:string
lbl_8038A92C = .rodata:0x8038A92C; // type:object size:0xD data:string
lbl_8038A939 = .rodata:0x8038A939; // type:object size:0xF data:string
lbl_8038A948 = .rodata:0x8038A948; // type:object size:0xC data:string
lbl_8038A954 = .rodata:0x8038A954; // type:object size:0xB data:string
lbl_8038A95F = .rodata:0x8038A95F; // type:object size:0xB data:string
lbl_8038A96A = .rodata:0x8038A96A; // type:object size:0x10 data:string
lbl_8038A97A = .rodata:0x8038A97A; // type:object size:0x10 data:string
lbl_8038A98A = .rodata:0x8038A98A; // type:object size:0x10 data:string
lbl_8038A99A = .rodata:0x8038A99A; // type:object size:0x10 data:string
lbl_8038A9AA = .rodata:0x8038A9AA; // type:object size:0x10 data:string
lbl_8038A9BA = .rodata:0x8038A9BA; // type:object size:0x10 data:string
lbl_8038A9CA = .rodata:0x8038A9CA; // type:object size:0x10 data:string
lbl_8038A9DA = .rodata:0x8038A9DA; // type:object size:0x11 data:string
lbl_8038A9EB = .rodata:0x8038A9EB; // type:object size:0x11 data:string
lbl_8038A9FC = .rodata:0x8038A9FC; // type:object size:0x11 data:string
lbl_8038AA0D = .rodata:0x8038AA0D; // type:object size:0x11 data:string
lbl_8038AA1E = .rodata:0x8038AA1E; // type:object size:0x11 data:string
lbl_8038AA2F = .rodata:0x8038AA2F; // type:object size:0xA data:string
lbl_8038AA39 = .rodata:0x8038AA39; // type:object size:0xB data:string
lbl_8038AA44 = .rodata:0x8038AA44; // type:object size:0xA data:string
lbl_8038AA4E = .rodata:0x8038AA4E; // type:object size:0xA data:string
lbl_8038AA58 = .rodata:0x8038AA58; // type:object size:0xC data:string
lbl_8038AA64 = .rodata:0x8038AA64; // type:object size:0xF data:string
lbl_8038AA73 = .rodata:0x8038AA73; // type:object size:0xF data:string
lbl_8038AA82 = .rodata:0x8038AA82; // type:object size:0xF data:string
lbl_8038AA91 = .rodata:0x8038AA91; // type:object size:0x11 data:string
lbl_8038AAA2 = .rodata:0x8038AAA2; // type:object size:0xD data:string
lbl_8038AAAF = .rodata:0x8038AAAF; // type:object size:0xD data:string
lbl_8038AABC = .rodata:0x8038AABC; // type:object size:0xF data:string
lbl_8038AACB = .rodata:0x8038AACB; // type:object size:0xB data:string
lbl_8038AAD6 = .rodata:0x8038AAD6; // type:object size:0xB data:string
lbl_8038AAE1 = .rodata:0x8038AAE1; // type:object size:0x27
lbl_8038AB08 = .rodata:0x8038AB08; // type:object size:0x9 data:string
lbl_8038AB11 = .rodata:0x8038AB11; // type:object size:0x9 data:string
lbl_8038AB1A = .rodata:0x8038AB1A; // type:object size:0x9 data:string
lbl_8038AB23 = .rodata:0x8038AB23; // type:object size:0x9 data:string
lbl_8038AB2C = .rodata:0x8038AB2C; // type:object size:0x9 data:string
lbl_8038AB35 = .rodata:0x8038AB35; // type:object size:0x9 data:string
lbl_8038AB3E = .rodata:0x8038AB3E; // type:object size:0x9 data:string
lbl_8038AB47 = .rodata:0x8038AB47; // type:object size:0x9 data:string
lbl_8038AB50 = .rodata:0x8038AB50; // type:object size:0x2D
lbl_8038AB7D = .rodata:0x8038AB7D; // type:object size:0xC data:string
lbl_8038AB89 = .rodata:0x8038AB89; // type:object size:0xC data:string
lbl_8038AB95 = .rodata:0x8038AB95; // type:object size:0x8 data:string
lbl_8038AB9D = .rodata:0x8038AB9D; // type:object size:0xF data:string
lbl_8038ABAC = .rodata:0x8038ABAC; // type:object size:0x10 data:string
lbl_8038ABBC = .rodata:0x8038ABBC; // type:object size:0xB data:string
lbl_8038ABC7 = .rodata:0x8038ABC7; // type:object size:0xD data:string
lbl_8038ABD4 = .rodata:0x8038ABD4; // type:object size:0xA data:string
lbl_8038ABDE = .rodata:0x8038ABDE; // type:object size:0x11 data:string
lbl_8038ABEF = .rodata:0x8038ABEF; // type:object size:0xC data:string
lbl_8038ABFB = .rodata:0x8038ABFB; // type:object size:0xC data:string
lbl_8038AC07 = .rodata:0x8038AC07; // type:object size:0xB data:string
lbl_8038AC12 = .rodata:0x8038AC12; // type:object size:0x9 data:string
lbl_8038AC1B = .rodata:0x8038AC1B; // type:object size:0xF data:string
lbl_8038AC2A = .rodata:0x8038AC2A; // type:object size:0xF data:string
lbl_8038AC39 = .rodata:0x8038AC39; // type:object size:0x11 data:string
lbl_8038AC4A = .rodata:0x8038AC4A; // type:object size:0xF data:string
lbl_8038AC59 = .rodata:0x8038AC59; // type:object size:0xD data:string
lbl_8038AC66 = .rodata:0x8038AC66; // type:object size:0xD data:string
lbl_8038AC73 = .rodata:0x8038AC73; // type:object size:0x18
